(F)void         (1) Método sem retorno
(S)       (2) Define constantes
(G)int          (3) Tipo de dado
(R)              (4) Implementa herança
(T)import       (5) Declara importação
(H)implements   (6) Implementa uma interface
(J)      (7) Classe
(I)++   (8) Incremento
(Q)do   (9) Laço de repetição
(E)      (10) Levanta uma exceção
(K)      (11) Sem significador
(C)      (12) Instancia a class
(N)return(13) Encerra a execução do método
(O)      (14) Define membro de classe
(P)      (15) Definição de uma classe
(D)      (16) Auto referência
(A)      (17) Referencia classe pai
(L)      (18) Define classe sem objeto
(B)      (19) Else do switch
(M)public       (20) Modificador de visibilidade
